=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
467150K .......... .......... .......... .......... .......... 38% 8.13M 8m23s
467200K .......... .......... .......... .......... .......... 38% 12.2M 8m23s
467250K .......... .......... .......... .......... .......... 38% 9.75M 8m22s
467300K .......... .......... .......... .......... .......... 38% 11.2M 8m22s
467350K .......... .......... .......... .......... .......... 38% 13.1M 8m22s
467400K .......... .......... .......... .......... .......... 38% 1.04M 8m22s
467450K .......... .......... .......... .......... .......... 38%  338M 8m21s
467500K .......... .......... .......... .......... .......... 38% 11.0M 8m21s
467550K .......... .......... .......... .......... .......... 38% 12.2M 8m20s
467600K .......... .......... .......... .......... .......... 38% 11.5M 8m20s
467650K .......... .......... .......... .......... .......... 38% 12.2M 8m20s
467700K .......... .......... .......... .......... .......... 38% 9.31M 8m19s
467750K .......... .......... .......... .......... .......... 38% 8.28M 8m19s
467800K .......... .......... .......... .......... .......... 38% 12.7M 8m18s
467850K .......... .......... .......... .......... .......... 38%  626K 8m19s
467900K .......... .......... .......... .......... .......... 38%  184M 8m19s
467950K .......... .......... .......... .......... .......... 38%  309M 8m18s
468000K .......... .......... .......... .......... .......... 38%  369M 8m18s
468050K .......... .......... .......... .......... .......... 38%  401M 8m17s
468100K .......... .......... .......... .......... .......... 38%  365M 8m17s
468150K .......... .......... .......... .......... .......... 38%  322M 8m16s
468200K .......... .......... .......... .......... .......... 38%  177K 8m19s
468250K .......... .......... .......... .......... .......... 38% 2.58M 8m19s
468300K .......... .......... .......... .......... .......... 38% 7.46M 8m19s
468350K .......... .......... .......... .......... .......... 38% 7.60M 8m18s
468400K .......... .......... .......... .......... .......... 38% 7.64M 8m18s
468450K .......... .......... .......... .......... .......... 38% 12.6M 8m18s
468500K .......... .......... .......... .......... .......... 38% 1.18M 8m18s
468550K .......... .......... .......... .......... .......... 38% 9.93M 8m17s
468600K .......... .......... .......... .......... .......... 38%  323M 8m17s
468650K .......... .......... .......... .......... .......... 38%  386M 8m16s
468700K .......... .......... .......... .......... .......... 38%  360M 8m16s
468750K .......... .......... .......... .......... .......... 38%  290M 8m16s
468800K .......... .......... .......... .......... .......... 39%  351M 8m15s
468850K .......... .......... .......... .......... .......... 39%  381M 8m15s
468900K .......... .......... .......... .......... .......... 39%  413M 8m14s
468950K .......... .......... .......... .......... .......... 39%  306M 8m14s
469000K .......... .......... .......... .......... .......... 39%  384M 8m13s
469050K .......... .......... .......... .......... .......... 39%  338M 8m13s
469100K .......... .......... .......... .......... .......... 39%  347M 8m13s
469150K .......... .......... .......... .......... .......... 39%  338M 8m12s
469200K .......... .......... .......... .......... .......... 39%  384M 8m12s
469250K .......... .......... .......... .......... .......... 39%  330M 8m11s
469300K .......... .......... .......... .......... .......... 39%  362M 8m11s
469350K .......... .......... .......... .......... .......... 39%  316M 8m10s
469400K .......... .......... .......... .......... .......... 39%  378M 8m10s
469450K .......... .......... .......... .......... .......... 39%  377M 8m10s
469500K .......... .......... .......... .......... .......... 39%  381M 8m9s
469550K .......... .......... .......... .......... .......... 39%  334M 8m9s
469600K .......... .......... .......... .......... .......... 39%  363M 8m8s
469650K .......... .......... .......... .......... .......... 39%  375M 8m8s
469700K .......... .......... .......... .......... .......... 39% 57.2M 8m8s
469750K .......... .......... .......... .......... .......... 39% 9.70M 8m7s
469800K .......... .......... .......... .......... .......... 39% 12.3M 8m7s
469850K .......... .......... .......... .......... .......... 39% 12.2M 8m6s
469900K .......... .......... .......... .......... .......... 39% 10.0M 8m6s
469950K .......... .......... .......... .......... .......... 39% 12.3M 8m6s
470000K .......... .......... .......... .......... .......... 39%  607K 8m6s
470050K .......... .......... .......... .......... .......... 39% 10.7M 8m6s
470100K .......... .......... .......... .......... .......... 39% 12.1M 8m6s
470150K .......... .......... .......... .......... .......... 39% 9.98M 8m5s
470200K .......... .......... .......... .......... .......... 39% 9.60M 8m5s
470250K .......... .......... .......... .......... .......... 39% 12.1M 8m4s
470300K .......... .......... .......... .......... .......... 39% 9.88M 8m4s
470350K .......... .......... .......... .......... .......... 39% 3.36M 8m4s
470400K .......... .......... .......... .......... .......... 39% 2.67M 8m4s
470450K .......... .......... .......... .......... .......... 39% 7.30M 8m3s
470500K .......... .......... .......... .......... .......... 39% 8.31M 8m3s
470550K .......... .......... .......... .......... .......... 39% 7.66M 8m3s
470600K .......... .......... .......... .......... .......... 39% 9.38M 8m2s
470650K .......... .......... .......... .......... .......... 39% 1.19M 8m2s
470700K .......... .......... .......... .......... .......... 39% 7.87M 8m2s
470750K .......... .......... .......... .......... .......... 39% 9.73M 8m2s
470800K .......... .......... .......... .......... .......... 39% 12.1M 8m1s
470850K .......... .......... .......... .......... .......... 39% 10.7M 8m1s
470900K .......... .......... .......... .......... .......... 39% 11.6M 8m1s
470950K .......... .......... .......... .......... .......... 39% 11.9M 8m0s
471000K .......... .......... .......... .......... .......... 39% 9.54M 8m0s
471050K .......... .......... .......... .......... .......... 39%  619K 8m0s
471100K .......... .......... .......... .......... .......... 39% 12.1M 8m0s
471150K .......... .......... .......... .......... .......... 39% 10.1M 8m0s
471200K .......... .......... .......... .......... .......... 39% 11.9M 7m59s
471250K .......... .......... .......... .......... .......... 39% 9.75M 7m59s
471300K .......... .......... .......... .......... .......... 39% 9.71M 7m59s
471350K .......... .......... .......... .......... .......... 39% 12.2M 7m58s
471400K .......... .......... .......... .......... .......... 39% 3.39M 7m58s
471450K .......... .......... .......... .......... .......... 39% 10.3M 7m58s
471500K .......... .......... .......... .......... .......... 39% 2.55M 7m58s
471550K .......... .......... .......... .......... .......... 39% 6.74M 7m57s
471600K .......... .......... .......... .......... .......... 39% 6.22M 7m57s
471650K .......... .......... .......... .......... .......... 39% 7.44M 7m57s
471700K .......... .......... .......... .......... .......... 39% 1.32M 7m57s
471750K .......... .......... .......... .......... .......... 39% 9.30M 7m56s
471800K .......... .......... .......... .......... .......... 39% 8.85M 7m56s
471850K .......... .......... .......... .......... .......... 39% 11.1M 7m56s
471900K .......... .......... .......... .......... .......... 39% 10.2M 7m55s
471950K .......... .......... .......... .......... .......... 39% 12.8M 7m55s
472000K .......... .......... .......... .......... .......... 39% 11.6M 7m55s
472050K .......... .......... .......... .......... .......... 39% 12.1M 7m54s
472100K .......... .......... .......... .......... .......... 39%  618K 7m55s
472150K .......... .......... .......... .......... .......... 39% 12.3M 7m54s
472200K .......... .......... .......... .......... .......... 39% 12.3M 7m54s
472250K .......... .......... .......... .......... .......... 39% 9.69M 7m54s
472300K .......... .......... .......... .......... .......... 39% 11.7M 7m53s
472350K .......... .......... .......... .......... .......... 39% 10.6M 7m53s
472400K .......... .......... .......... .......... .......... 39% 9.26M 7m53s
472450K .......... .......... .......... .......... .......... 39% 12.3M 7m52s
472500K .......... .......... .......... .......... .......... 39% 3.49M 7m52s
472550K .......... .......... .......... .......... .......... 39% 2.54M 7m52s
472600K .......... .......... .......... .......... .......... 39% 10.2M 7m52s
472650K .......... .......... .......... .......... .......... 39% 6.65M 7m51s
472700K .......... .......... .......... .......... .......... 39% 7.44M 7m51s
472750K .......... .......... .......... .......... .......... 39% 7.78M 7m51s
472800K .......... .......... .......... .......... .......... 39% 1.31M 7m51s
472850K .......... .......... .......... .......... .......... 39% 8.66M 7m50s
472900K .......... .......... .......... .......... .......... 39% 10.1M 7m50s
472950K .......... .......... .......... .......... .......... 39% 11.2M 7m50s
473000K .......... .......... .......... .......... .......... 39% 11.1M 7m49s
473050K .......... .......... .......... .......... .......... 39% 9.37M 7m49s
473100K .......... .......... .......... .......... .......... 39% 12.2M 7m49s
473150K .......... .......... .......... .......... .......... 39% 9.77M 7m48s
473200K .......... .......... .......... .......... .......... 39%  638K 7m49s
473250K .......... .......... .......... .......... .......... 39% 11.0M 7m48s
473300K .......... .......... .......... .......... .......... 39% 11.7M 7m48s
473350K .......... .......... .......... .......... .......... 39% 12.1M 7m48s
473400K .......... .......... .......... .......... .......... 39% 10.2M 7m47s
473450K .......... .......... .......... .......... .......... 39% 10.6M 7m47s
473500K .......... .......... .......... .......... .......... 39% 8.44M 7m47s
473550K .......... .......... .......... .......... .......... 39% 12.8M 7m46s
473600K .......... .......... .......... .......... .......... 39% 3.75M 7m46s
473650K .......... .......... .......... .......... .......... 39% 10.8M 7m46s
473700K .......... .......... .......... .......... .......... 39% 2.74M 7m46s
473750K .......... .......... .......... .......... .......... 39% 5.89M 7m45s
473800K .......... .......... .......... .......... .......... 39% 9.96M 7m45s
473850K .......... .......... .......... .......... .......... 39% 6.46M 7m45s
473900K .......... .......... .......... .......... .......... 39% 9.15M 7m45s
473950K .......... .......... .......... .......... .......... 39% 1.27M 7m45s
474000K .......... .......... .......... .......... .......... 39% 9.44M 7m44s
474050K .......... .......... .......... .......... .......... 39% 12.2M 7m44s
474100K .......... .......... .......... .......... .......... 39% 12.1M 7m44s
474150K .......... .......... .......... .......... .......... 39% 10.2M 7m43s
474200K .......... .......... .......... .......... .......... 39% 11.6M 7m43s
474250K .......... .......... .......... .......... .......... 39% 12.3M 7m43s
474300K .......... .......... .......... .......... .......... 39% 9.67M 7m42s
474350K .......... .......... .......... .......... .......... 39%  641K 7m43s
