=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
232000K .......... .......... .......... .......... .......... 25% 12.5M 3m17s
232050K .......... .......... .......... .......... .......... 25% 11.9M 3m17s
232100K .......... .......... .......... .......... .......... 25%  658K 3m17s
232150K .......... .......... .......... .......... .......... 25% 10.7M 3m17s
232200K .......... .......... .......... .......... .......... 25% 11.2M 3m17s
232250K .......... .......... .......... .......... .......... 25% 11.4M 3m17s
232300K .......... .......... .......... .......... .......... 25% 12.2M 3m17s
232350K .......... .......... .......... .......... .......... 25% 9.89M 3m16s
232400K .......... .......... .......... .......... .......... 25% 12.8M 3m16s
232450K .......... .......... .......... .......... .......... 25% 9.50M 3m16s
232500K .......... .......... .......... .......... .......... 25% 12.1M 3m16s
232550K .......... .......... .......... .......... .......... 25% 17.0M 3m16s
232600K .......... .......... .......... .......... .......... 25% 9.91M 3m16s
232650K .......... .......... .......... .......... .......... 25% 9.56M 3m16s
232700K .......... .......... .......... .......... .......... 25% 12.4M 3m16s
232750K .......... .......... .......... .......... .......... 25% 12.1M 3m16s
232800K .......... .......... .......... .......... .......... 25% 10.8M 3m16s
232850K .......... .......... .......... .......... .......... 25% 11.0M 3m16s
232900K .......... .......... .......... .......... .......... 25% 12.1M 3m16s
232950K .......... .......... .......... .......... .......... 25% 12.2M 3m16s
233000K .......... .......... .......... .......... .......... 25% 12.3M 3m16s
233050K .......... .......... .......... .......... .......... 25% 9.70M 3m16s
233100K .......... .......... .......... .......... .......... 25% 11.9M 3m16s
233150K .......... .......... .......... .......... .......... 25% 12.6M 3m16s
233200K .......... .......... .......... .......... .......... 26% 8.16M 3m16s
233250K .......... .......... .......... .......... .......... 26% 15.5M 3m16s
233300K .......... .......... .......... .......... .......... 26% 12.6M 3m16s
233350K .......... .......... .......... .......... .......... 26% 10.1M 3m16s
233400K .......... .......... .......... .......... .......... 26% 10.9M 3m16s
233450K .......... .......... .......... .......... .......... 26% 10.3M 3m16s
233500K .......... .......... .......... .......... .......... 26% 12.2M 3m15s
233550K .......... .......... .......... .......... .......... 26% 13.1M 3m15s
233600K .......... .......... .......... .......... .......... 26% 8.76M 3m15s
233650K .......... .......... .......... .......... .......... 26% 18.5M 3m15s
233700K .......... .......... .......... .......... .......... 26% 9.29M 3m15s
233750K .......... .......... .......... .......... .......... 26% 12.6M 3m15s
233800K .......... .......... .......... .......... .......... 26% 11.4M 3m15s
233850K .......... .......... .......... .......... .......... 26% 10.4M 3m15s
233900K .......... .......... .......... .......... .......... 26% 12.6M 3m15s
233950K .......... .......... .......... .......... .......... 26% 12.1M 3m15s
234000K .......... .......... .......... .......... .......... 26% 9.92M 3m15s
234050K .......... .......... .......... .......... .......... 26% 12.2M 3m15s
234100K .......... .......... .......... .......... .......... 26% 10.5M 3m15s
234150K .......... .......... .......... .......... .......... 26% 14.1M 3m15s
234200K .......... .......... .......... .......... .......... 26% 9.74M 3m15s
234250K .......... .......... .......... .......... .......... 26% 12.2M 3m15s
234300K .......... .......... .......... .......... .......... 26% 12.3M 3m15s
234350K .......... .......... .......... .......... .......... 26% 12.2M 3m15s
234400K .......... .......... .......... .......... .......... 26% 10.3M 3m15s
234450K .......... .......... .......... .......... .......... 26%  699K 3m15s
234500K .......... .......... .......... .......... .......... 26% 10.9M 3m15s
234550K .......... .......... .......... .......... .......... 26% 11.3M 3m15s
234600K .......... .......... .......... .......... .......... 26% 12.1M 3m15s
234650K .......... .......... .......... .......... .......... 26% 12.3M 3m15s
234700K .......... .......... .......... .......... .......... 26% 9.55M 3m15s
234750K .......... .......... .......... .......... .......... 26% 13.0M 3m15s
234800K .......... .......... .......... .......... .......... 26% 12.1M 3m15s
234850K .......... .......... .......... .......... .......... 26% 9.80M 3m14s
234900K .......... .......... .......... .......... .......... 26% 12.4M 3m14s
234950K .......... .......... .......... .......... .......... 26% 9.80M 3m14s
235000K .......... .......... .......... .......... .......... 26% 12.9M 3m14s
235050K .......... .......... .......... .......... .......... 26% 12.3M 3m14s
235100K .......... .......... .......... .......... .......... 26% 11.3M 3m14s
235150K .......... .......... .......... .......... .......... 26% 10.3M 3m14s
235200K .......... .......... .......... .......... .......... 26% 11.1M 3m14s
235250K .......... .......... .......... .......... .......... 26% 12.6M 3m14s
235300K .......... .......... .......... .......... .......... 26% 12.3M 3m14s
235350K .......... .......... .......... .......... .......... 26% 9.73M 3m14s
235400K .......... .......... .......... .......... .......... 26% 12.3M 3m14s
235450K .......... .......... .......... .......... .......... 26% 11.8M 3m14s
235500K .......... .......... .......... .......... .......... 26% 11.9M 3m14s
235550K .......... .......... .......... .......... .......... 26% 9.70M 3m14s
235600K .......... .......... .......... .......... .......... 26% 12.2M 3m14s
235650K .......... .......... .......... .......... .......... 26% 12.8M 3m14s
235700K .......... .......... .......... .......... .......... 26% 9.64M 3m14s
235750K .......... .......... .......... .......... .......... 26% 10.8M 3m14s
235800K .......... .......... .......... .......... .......... 26% 14.1M 3m14s
235850K .......... .......... .......... .......... .......... 26% 9.99M 3m14s
235900K .......... .......... .......... .......... .......... 26% 11.9M 3m14s
235950K .......... .......... .......... .......... .......... 26% 10.3M 3m14s
236000K .......... .......... .......... .......... .......... 26% 13.0M 3m13s
236050K .......... .......... .......... .......... .......... 26% 11.4M 3m13s
236100K .......... .......... .......... .......... .......... 26% 11.8M 3m13s
236150K .......... .......... .......... .......... .......... 26% 11.8M 3m13s
236200K .......... .......... .......... .......... .......... 26% 9.76M 3m13s
236250K .......... .......... .......... .......... .......... 26% 12.8M 3m13s
236300K .......... .......... .......... .......... .......... 26% 11.7M 3m13s
236350K .......... .......... .......... .......... .......... 26% 10.4M 3m13s
236400K .......... .......... .......... .......... .......... 26% 11.2M 3m13s
236450K .......... .......... .......... .......... .......... 26% 10.1M 3m13s
236500K .......... .......... .......... .......... .......... 26% 15.9M 3m13s
236550K .......... .......... .......... .......... .......... 26% 12.2M 3m13s
236600K .......... .......... .......... .......... .......... 26% 9.56M 3m13s
236650K .......... .......... .......... .......... .......... 26% 12.8M 3m13s
236700K .......... .......... .......... .......... .......... 26% 9.83M 3m13s
236750K .......... .......... .......... .......... .......... 26% 12.1M 3m13s
236800K .......... .......... .......... .......... .......... 26% 10.7M 3m13s
236850K .......... .......... .......... .......... .......... 26%  740K 3m13s
236900K .......... .......... .......... .......... .......... 26% 12.7M 3m13s
236950K .......... .......... .......... .......... .......... 26% 9.66M 3m13s
237000K .......... .......... .......... .......... .......... 26% 12.4M 3m13s
237050K .......... .......... .......... .......... .......... 26% 12.1M 3m13s
237100K .......... .......... .......... .......... .......... 26% 9.51M 3m13s
237150K .......... .......... .......... .......... .......... 26% 12.6M 3m13s
237200K .......... .......... .......... .......... .......... 26% 9.76M 3m13s
237250K .......... .......... .......... .......... .......... 26% 12.1M 3m13s
237300K .......... .......... .......... .......... .......... 26% 11.6M 3m13s
237350K .......... .......... .......... .......... .......... 26% 9.28M 3m12s
237400K .......... .......... .......... .......... .......... 26% 14.1M 3m12s
237450K .......... .......... .......... .......... .......... 26% 8.75M 3m12s
237500K .......... .......... .......... .......... .......... 26% 13.5M 3m12s
237550K .......... .......... .......... .......... .......... 26% 13.5M 3m12s
237600K .......... .......... .......... .......... .......... 26% 10.7M 3m12s
237650K .......... .......... .......... .......... .......... 26% 10.4M 3m12s
237700K .......... .......... .......... .......... .......... 26% 12.4M 3m12s
237750K .......... .......... .......... .......... .......... 26% 12.3M 3m12s
237800K .......... .......... .......... .......... .......... 26% 12.1M 3m12s
237850K .......... .......... .......... .......... .......... 26% 9.85M 3m12s
237900K .......... .......... .......... .......... .......... 26% 12.3M 3m12s
237950K .......... .......... .......... .......... .......... 26% 9.71M 3m12s
238000K .......... .......... .......... .......... .......... 26% 12.7M 3m12s
238050K .......... .......... .......... .......... .......... 26% 10.1M 3m12s
238100K .......... .......... .......... .......... .......... 26% 13.9M 3m12s
238150K .......... .......... .......... .......... .......... 26% 10.1M 3m12s
238200K .......... .......... .......... .......... .......... 26% 11.2M 3m12s
238250K .......... .......... .......... .......... .......... 26% 13.4M 3m12s
238300K .......... .......... .......... .......... .......... 26% 9.85M 3m12s
238350K .......... .......... .......... .......... .......... 26% 11.8M 3m12s
238400K .......... .......... .......... .......... .......... 26% 12.3M 3m12s
238450K .......... .......... .......... .......... .......... 26% 11.7M 3m12s
238500K .......... .......... .......... .......... .......... 26% 10.7M 3m11s
238550K .......... .......... .......... .......... .......... 26% 15.3M 3m11s
238600K .......... .......... .......... .......... .......... 26% 9.50M 3m11s
238650K .......... .......... .......... .......... .......... 26% 12.6M 3m11s
238700K .......... .......... .......... .......... .......... 26% 9.88M 3m11s
238750K .......... .......... .......... .......... .......... 26% 11.7M 3m11s
238800K .......... .......... .......... .......... .......... 26% 12.8M 3m11s
238850K .......... .......... .......... .......... .......... 26% 9.03M 3m11s
238900K .......... .......... .......... .......... .......... 26% 13.3M 3m11s
238950K .......... .......... .......... .......... .......... 26% 12.0M 3m11s
239000K .......... .......... .......... .......... .......... 26% 9.85M 3m11s
239050K .......... .......... .......... .......... .......... 26% 12.6M 3m11s
239100K .......... .......... .......... .......... .......... 26% 11.3M 3m11s
239150K .......... .......... .......... .......... .......... 26% 12.5M 3m11s
239200K .......... .......... .......... .......... .......... 26% 10.1M 3m11s
