=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
738100K .......... .......... .......... .......... .......... 65% 11.2M 94s
738150K .......... .......... .......... .......... .......... 65% 10.1M 94s
738200K .......... .......... .......... .......... .......... 65% 14.2M 94s
738250K .......... .......... .......... .......... .......... 65% 9.87M 94s
738300K .......... .......... .......... .......... .......... 65% 5.55M 94s
738350K .......... .......... .......... .......... .......... 65% 5.40M 94s
738400K .......... .......... .......... .......... .......... 65% 6.11M 94s
738450K .......... .......... .......... .......... .......... 65% 12.3M 94s
738500K .......... .......... .......... .......... .......... 65% 9.71M 94s
738550K .......... .......... .......... .......... .......... 65%  527K 94s
738600K .......... .......... .......... .......... .......... 65% 10.9M 94s
738650K .......... .......... .......... .......... .......... 65% 9.63M 94s
738700K .......... .......... .......... .......... .......... 65% 4.15M 94s
738750K .......... .......... .......... .......... .......... 65% 4.42M 94s
738800K .......... .......... .......... .......... .......... 65% 6.31M 94s
738850K .......... .......... .......... .......... .......... 65% 5.79M 94s
738900K .......... .......... .......... .......... .......... 65% 10.7M 94s
738950K .......... .......... .......... .......... .......... 65% 9.74M 94s
739000K .......... .......... .......... .......... .......... 65% 9.24M 94s
739050K .......... .......... .......... .......... .......... 65% 6.42M 94s
739100K .......... .......... .......... .......... .......... 65% 5.26M 94s
739150K .......... .......... .......... .......... .......... 65% 6.20M 94s
739200K .......... .......... .......... .......... .......... 65% 7.83M 94s
739250K .......... .......... .......... .......... .......... 65% 12.1M 94s
739300K .......... .......... .......... .......... .......... 65% 11.8M 94s
739350K .......... .......... .......... .......... .......... 65% 10.3M 94s
739400K .......... .......... .......... .......... .......... 65% 12.7M 94s
739450K .......... .......... .......... .......... .......... 65% 5.18M 94s
739500K .......... .......... .......... .......... .......... 65% 6.31M 94s
739550K .......... .......... .......... .......... .......... 65% 5.91M 94s
739600K .......... .......... .......... .......... .......... 65% 9.55M 94s
739650K .......... .......... .......... .......... .......... 65% 10.5M 94s
739700K .......... .......... .......... .......... .......... 65%  526K 94s
739750K .......... .......... .......... .......... .......... 65% 10.9M 94s
739800K .......... .......... .......... .......... .......... 65% 3.05M 94s
739850K .......... .......... .......... .......... .......... 65% 9.09M 94s
739900K .......... .......... .......... .......... .......... 65% 4.89M 94s
739950K .......... .......... .......... .......... .......... 65% 6.78M 94s
740000K .......... .......... .......... .......... .......... 65% 10.6M 94s
740050K .......... .......... .......... .......... .......... 65% 7.91M 94s
740100K .......... .......... .......... .......... .......... 65% 12.7M 94s
740150K .......... .......... .......... .......... .......... 65% 9.74M 94s
740200K .......... .......... .......... .......... .......... 65% 6.26M 94s
740250K .......... .......... .......... .......... .......... 65% 4.01M 94s
740300K .......... .......... .......... .......... .......... 65% 9.75M 94s
740350K .......... .......... .......... .......... .......... 65% 8.02M 94s
740400K .......... .......... .......... .......... .......... 65% 12.4M 93s
740450K .......... .......... .......... .......... .......... 65% 9.61M 93s
740500K .......... .......... .......... .......... .......... 65% 11.5M 93s
740550K .......... .......... .......... .......... .......... 65% 8.11M 93s
740600K .......... .......... .......... .......... .......... 65% 4.43M 93s
740650K .......... .......... .......... .......... .......... 65% 5.78M 93s
740700K .......... .......... .......... .......... .......... 65% 11.7M 93s
740750K .......... .......... .......... .......... .......... 65% 12.2M 93s
740800K .......... .......... .......... .......... .......... 65%  890K 93s
740850K .......... .......... .......... .......... .......... 65% 1.13M 93s
740900K .......... .......... .......... .......... .......... 65% 9.43M 93s
740950K .......... .......... .......... .......... .......... 65% 3.02M 93s
741000K .......... .......... .......... .......... .......... 65% 9.72M 93s
741050K .......... .......... .......... .......... .......... 65% 4.53M 93s
741100K .......... .......... .......... .......... .......... 65% 7.30M 93s
741150K .......... .......... .......... .......... .......... 65% 10.2M 93s
741200K .......... .......... .......... .......... .......... 65% 9.12M 93s
741250K .......... .......... .......... .......... .......... 65% 3.59M 93s
741300K .......... .......... .......... .......... .......... 65% 12.3M 93s
741350K .......... .......... .......... .......... .......... 65% 9.36M 93s
741400K .......... .......... .......... .......... .......... 65% 4.91M 93s
741450K .......... .......... .......... .......... .......... 65% 12.6M 93s
741500K .......... .......... .......... .......... .......... 65% 12.3M 93s
741550K .......... .......... .......... .......... .......... 65% 11.6M 93s
741600K .......... .......... .......... .......... .......... 65% 10.2M 93s
741650K .......... .......... .......... .......... .......... 65% 12.2M 93s
741700K .......... .......... .......... .......... .......... 65% 7.21M 93s
741750K .......... .......... .......... .......... .......... 65% 4.06M 93s
741800K .......... .......... .......... .......... .......... 65% 7.87M 93s
741850K .......... .......... .......... .......... .......... 65% 9.71M 93s
741900K .......... .......... .......... .......... .......... 65%  401K 93s
741950K .......... .......... .......... .......... .......... 65%  220M 93s
742000K .......... .......... .......... .......... .......... 65%  252M 93s
742050K .......... .......... .......... .......... .......... 65%  234M 93s
742100K .......... .......... .......... .......... .......... 65%  251M 93s
742150K .......... .......... .......... .......... .......... 65% 10.3M 93s
742200K .......... .......... .......... .......... .......... 65% 4.70M 93s
742250K .......... .......... .......... .......... .......... 65% 6.77M 93s
742300K .......... .......... .......... .......... .......... 65% 12.1M 93s
742350K .......... .......... .......... .......... .......... 65% 9.76M 93s
742400K .......... .......... .......... .......... .......... 65% 3.57M 93s
742450K .......... .......... .......... .......... .......... 65% 10.8M 93s
742500K .......... .......... .......... .......... .......... 66% 6.22M 93s
742550K .......... .......... .......... .......... .......... 66% 7.65M 93s
742600K .......... .......... .......... .......... .......... 66% 9.88M 93s
742650K .......... .......... .......... .......... .......... 66% 6.39M 93s
742700K .......... .......... .......... .......... .......... 66% 6.78M 93s
742750K .......... .......... .......... .......... .......... 66% 12.2M 93s
742800K .......... .......... .......... .......... .......... 66% 12.3M 93s
742850K .......... .......... .......... .......... .......... 66% 9.77M 92s
742900K .......... .......... .......... .......... .......... 66% 8.15M 92s
742950K .......... .......... .......... .......... .......... 66% 6.62M 92s
743000K .......... .......... .......... .......... .......... 66% 11.1M 92s
743050K .......... .......... .......... .......... .......... 66%  399K 93s
743100K .......... .......... .......... .......... .......... 66% 6.82M 93s
743150K .......... .......... .......... .......... .......... 66% 26.1M 93s
743200K .......... .......... .......... .......... .......... 66% 10.3M 93s
743250K .......... .......... .......... .......... .......... 66% 14.8M 93s
743300K .......... .......... .......... .......... .......... 66% 12.5M 93s
743350K .......... .......... .......... .......... .......... 66% 12.2M 93s
743400K .......... .......... .......... .......... .......... 66% 9.76M 93s
743450K .......... .......... .......... .......... .......... 66% 11.7M 92s
743500K .......... .......... .......... .......... .......... 66% 11.2M 92s
743550K .......... .......... .......... .......... .......... 66% 6.53M 92s
743600K .......... .......... .......... .......... .......... 66% 11.2M 92s
743650K .......... .......... .......... .......... .......... 66% 6.61M 92s
743700K .......... .......... .......... .......... .......... 66% 7.82M 92s
743750K .......... .......... .......... .......... .......... 66% 9.85M 92s
743800K .......... .......... .......... .......... .......... 66% 5.77M 92s
743850K .......... .......... .......... .......... .......... 66% 7.46M 92s
743900K .......... .......... .......... .......... .......... 66% 11.4M 92s
743950K .......... .......... .......... .......... .......... 66% 11.5M 92s
744000K .......... .......... .......... .......... .......... 66% 7.10M 92s
744050K .......... .......... .......... .......... .......... 66% 12.6M 92s
744100K .......... .......... .......... .......... .......... 66% 6.59M 92s
744150K .......... .......... .......... .......... .......... 66% 7.25M 92s
744200K .......... .......... .......... .......... .......... 66%  292K 93s
744250K .......... .......... .......... .......... .......... 66% 74.5M 93s
744300K .......... .......... .......... .......... .......... 66%  310M 92s
744350K .......... .......... .......... .......... .......... 66%  373M 92s
744400K .......... .......... .......... .......... .......... 66%  426M 92s
744450K .......... .......... .......... .......... .......... 66%  385M 92s
744500K .......... .......... .......... .......... .......... 66%  327M 92s
744550K .......... .......... .......... .......... .......... 66%  105K 94s
744600K .......... .......... .......... .......... .......... 66% 7.63M 94s
744650K .......... .......... .......... .......... .......... 66% 8.47M 94s
744700K .......... .......... .......... .......... .......... 66% 8.61M 94s
744750K .......... .......... .......... .......... .......... 66% 9.11M 94s
744800K .......... .......... .......... .......... .......... 66%  133M 94s
744850K .......... .......... .......... .......... .......... 66%  444M 94s
744900K .......... .......... .......... .......... .......... 66%  546M 94s
744950K .......... .......... .......... .......... .......... 66%  490M 94s
