=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
 82150K .......... .......... .......... .......... ..........  9% 12.2M 20m5s
 82200K .......... .......... .......... .......... ..........  9% 10.2M 20m4s
 82250K .......... .......... .......... .......... ..........  9% 11.6M 20m3s
 82300K .......... .......... .......... .......... ..........  9% 12.8M 20m2s
 82350K .......... .......... .......... .......... ..........  9% 11.4M 20m2s
 82400K .......... .......... .......... .......... ..........  9% 10.3M 20m1s
 82450K .......... .......... .......... .......... ..........  9% 11.7M 20m0s
 82500K .......... .......... .......... .......... ..........  9% 10.7M 19m59s
 82550K .......... .......... .......... .......... ..........  9% 14.1M 19m59s
 82600K .......... .......... .......... .......... ..........  9% 9.91M 19m58s
 82650K .......... .......... .......... .......... ..........  9% 12.1M 19m57s
 82700K .......... .......... .......... .......... ..........  9% 12.1M 19m56s
 82750K .......... .......... .......... .......... ..........  9% 9.85M 19m56s
 82800K .......... .......... .......... .......... ..........  9% 12.3M 19m55s
 82850K .......... .......... .......... .......... ..........  9% 12.0M 19m54s
 82900K .......... .......... .......... .......... ..........  9% 12.3M 19m53s
 82950K .......... .......... .......... .......... ..........  9% 9.73M 19m53s
 83000K .......... .......... .......... .......... ..........  9% 12.2M 19m52s
 83050K .......... .......... .......... .......... ..........  9% 12.0M 19m51s
 83100K .......... .......... .......... .......... ..........  9% 9.93M 19m50s
 83150K .......... .......... .......... .......... ..........  9% 12.7M 19m50s
 83200K .......... .......... .......... .......... ..........  9% 9.89M 19m49s
 83250K .......... .......... .......... .......... ..........  9% 11.6M 19m48s
 83300K .......... .......... .......... .......... ..........  9% 12.9M 19m47s
 83350K .......... .......... .......... .......... ..........  9% 11.5M 19m47s
 83400K .......... .......... .......... .......... ..........  9% 12.4M 19m46s
 83450K .......... .......... .......... .......... ..........  9% 10.1M 19m45s
 83500K .......... .......... .......... .......... ..........  9% 11.6M 19m44s
 83550K .......... .......... .......... .......... ..........  9% 12.2M 19m44s
 83600K .......... .......... .......... .......... ..........  9% 9.79M 19m43s
 83650K .......... .......... .......... .......... ..........  9% 1.13M 19m42s
 83700K .......... .......... .......... .......... ..........  9%  690K 19m42s
 83750K .......... .......... .......... .......... ..........  9% 11.3M 19m42s
 83800K .......... .......... .......... .......... ..........  9% 10.0M 19m41s
 83850K .......... .......... .......... .......... ..........  9% 11.8M 19m40s
 83900K .......... .......... .......... .......... ..........  9% 12.2M 19m39s
 83950K .......... .......... .......... .......... ..........  9% 9.31M 19m39s
 84000K .......... .......... .......... .......... ..........  9% 13.1M 19m38s
 84050K .......... .......... .......... .......... ..........  9% 12.2M 19m37s
 84100K .......... .......... .......... .......... ..........  9% 9.79M 19m37s
 84150K .......... .......... .......... .......... ..........  9% 12.2M 19m36s
 84200K .......... .......... .......... .......... ..........  9% 9.76M 19m35s
 84250K .......... .......... .......... .......... ..........  9% 12.9M 19m34s
 84300K .......... .......... .......... .......... ..........  9% 12.2M 19m34s
 84350K .......... .......... .......... .......... ..........  9% 9.37M 19m33s
 84400K .......... .......... .......... .......... ..........  9% 15.9M 19m32s
 84450K .......... .......... .......... .......... ..........  9% 8.54M 19m31s
 84500K .......... .......... .......... .......... ..........  9% 12.2M 19m31s
 84550K .......... .......... .......... .......... ..........  9% 15.2M 19m30s
 84600K .......... .......... .......... .......... ..........  9% 9.78M 19m29s
 84650K .......... .......... .......... .......... ..........  9% 12.4M 19m29s
 84700K .......... .......... .......... .......... ..........  9% 9.98M 19m28s
 84750K .......... .......... .......... .......... ..........  9% 15.0M 19m27s
 84800K .......... .......... .......... .......... ..........  9% 10.3M 19m26s
 84850K .......... .......... .......... .......... ..........  9% 11.6M 19m26s
 84900K .......... .......... .......... .......... ..........  9% 12.8M 19m25s
 84950K .......... .......... .......... .......... ..........  9% 9.51M 19m24s
 85000K .......... .......... .......... .......... ..........  9% 12.1M 19m24s
 85050K .......... .......... .......... .......... ..........  9% 12.2M 19m23s
 85100K .......... .......... .......... .......... ..........  9% 9.80M 19m22s
 85150K .......... .......... .......... .......... ..........  9% 12.2M 19m21s
 85200K .......... .......... .......... .......... ..........  9% 12.2M 19m21s
 85250K .......... .......... .......... .......... ..........  9% 12.1M 19m20s
 85300K .......... .......... .......... .......... ..........  9% 12.2M 19m19s
 85350K .......... .......... .......... .......... ..........  9% 9.83M 19m19s
 85400K .......... .......... .......... .......... ..........  9% 12.6M 19m18s
 85450K .......... .......... .......... .......... ..........  9% 9.87M 19m17s
 85500K .......... .......... .......... .......... ..........  9% 11.7M 19m16s
 85550K .......... .......... .......... .......... ..........  9% 12.2M 19m16s
 85600K .......... .......... .......... .......... ..........  9%  482K 19m16s
 85650K .......... .......... .......... .......... ..........  9% 7.90M 19m15s
 85700K .......... .......... .......... .......... ..........  9% 7.99M 19m15s
 85750K .......... .......... .......... .......... ..........  9% 12.3M 19m14s
 85800K .......... .......... .......... .......... ..........  9% 12.2M 19m13s
 85850K .......... .......... .......... .......... ..........  9% 10.1M 19m13s
 85900K .......... .......... .......... .......... ..........  9% 15.2M 19m12s
 85950K .......... .......... .......... .......... ..........  9% 9.64M 19m11s
 86000K .......... .......... .......... .......... ..........  9% 13.1M 19m10s
 86050K .......... .......... .......... .......... ..........  9% 11.4M 19m10s
 86100K .......... .......... .......... .......... ..........  9% 9.90M 19m9s
 86150K .......... .......... .......... .......... ..........  9% 12.2M 19m8s
 86200K .......... .......... .......... .......... ..........  9% 10.2M 19m8s
 86250K .......... .......... .......... .......... ..........  9% 11.6M 19m7s
 86300K .......... .......... .......... .......... ..........  9% 12.2M 19m6s
 86350K .......... .......... .......... .......... ..........  9% 12.0M 19m6s
 86400K .......... .......... .......... .......... ..........  9% 10.3M 19m5s
 86450K .......... .......... .......... .......... ..........  9% 12.1M 19m4s
 86500K .......... .......... .......... .......... ..........  9% 11.7M 19m3s
 86550K .......... .......... .......... .......... ..........  9% 9.80M 19m3s
 86600K .......... .......... .......... .......... ..........  9% 12.2M 19m2s
 86650K .......... .......... .......... .......... ..........  9% 12.2M 19m1s
 86700K .......... .......... .......... .......... ..........  9% 10.2M 19m1s
 86750K .......... .......... .......... .......... ..........  9% 11.6M 19m0s
 86800K .......... .......... .......... .......... ..........  9% 12.2M 18m59s
 86850K .......... .......... .......... .......... ..........  9% 12.0M 18m59s
 86900K .......... .......... .......... .......... ..........  9% 12.2M 18m58s
 86950K .......... .......... .......... .......... ..........  9% 10.3M 18m57s
 87000K .......... .......... .......... .......... ..........  9% 12.2M 18m57s
 87050K .......... .......... .......... .......... ..........  9% 11.6M 18m56s
 87100K .......... .......... .......... .......... ..........  9% 9.87M 18m55s
 87150K .......... .......... .......... .......... ..........  9% 12.0M 18m55s
 87200K .......... .......... .......... .......... ..........  9% 10.2M 18m54s
 87250K .......... .......... .......... .......... ..........  9% 11.6M 18m53s
 87300K .......... .......... .......... .......... ..........  9% 13.1M 18m53s
 87350K .......... .......... .......... .......... ..........  9% 11.4M 18m52s
 87400K .......... .......... .......... .......... ..........  9% 9.90M 18m51s
 87450K .......... .......... .......... .......... ..........  9% 12.0M 18m50s
 87500K .......... .......... .......... .......... ..........  9% 12.9M 18m50s
 87550K .......... .......... .......... .......... ..........  9% 12.1M 18m49s
 87600K .......... .......... .......... .......... ..........  9% 9.43M 18m48s
 87650K .......... .......... .......... .......... ..........  9%  516K 18m49s
 87700K .......... .......... .......... .......... ..........  9% 8.98M 18m48s
 87750K .......... .......... .......... .......... ..........  9% 10.3M 18m47s
 87800K .......... .......... .......... .......... ..........  9% 12.8M 18m47s
 87850K .......... .......... .......... .......... ..........  9% 12.0M 18m46s
 87900K .......... .......... .......... .......... ..........  9% 11.7M 18m45s
 87950K .......... .......... .......... .......... ..........  9% 8.49M 18m45s
 88000K .......... .......... .......... .......... ..........  9% 15.3M 18m44s
 88050K .......... .......... .......... .......... ..........  9% 12.8M 18m43s
 88100K .......... .......... .......... .......... ..........  9% 9.42M 18m43s
 88150K .......... .......... .......... .......... ..........  9% 12.2M 18m42s
 88200K .......... .......... .......... .......... ..........  9% 10.1M 18m41s
 88250K .......... .......... .......... .......... ..........  9% 11.8M 18m41s
 88300K .......... .......... .......... .......... ..........  9% 12.2M 18m40s
 88350K .......... .......... .......... .......... ..........  9% 12.1M 18m39s
 88400K .......... .......... .......... .......... ..........  9% 10.3M 18m39s
 88450K .......... .......... .......... .......... ..........  9% 11.5M 18m38s
 88500K .......... .......... .......... .......... ..........  9% 12.2M 18m37s
 88550K .......... .......... .......... .......... ..........  9% 12.1M 18m37s
 88600K .......... .......... .......... .......... ..........  9% 9.86M 18m36s
 88650K .......... .......... .......... .......... ..........  9% 12.0M 18m35s
 88700K .......... .......... .......... .......... ..........  9% 10.3M 18m35s
 88750K .......... .......... .......... .......... ..........  9% 11.7M 18m34s
 88800K .......... .......... .......... .......... ..........  9% 13.0M 18m33s
 88850K .......... .......... .......... .......... ..........  9% 11.4M 18m33s
 88900K .......... .......... .......... .......... ..........  9% 10.3M 18m32s
 88950K .......... .......... .......... .......... ..........  9% 11.4M 18m31s
 89000K .......... .......... .......... .......... ..........  9% 10.3M 18m31s
 89050K .......... .......... .......... .......... ..........  9% 12.2M 18m30s
 89100K .......... .......... .......... .......... ..........  9% 11.5M 18m29s
 89150K .......... .......... .......... .......... ..........  9% 12.8M 18m29s
 89200K .......... .......... .......... .......... ..........  9% 9.63M 18m28s
 89250K .......... .......... .......... .......... ..........  9% 12.0M 18m28s
 89300K .......... .......... .......... .......... ..........  9% 12.4M 18m27s
 89350K .......... .......... .......... .......... ..........  9% 11.8M 18m26s
 89400K .......... .......... .......... .......... ..........  9% 13.0M 18m26s
 89450K .......... .......... .......... .......... ..........  9% 9.72M 18m25s
 89500K .......... .......... .......... .......... ..........  9% 12.2M 18m24s
 89550K .......... .......... .......... .......... ..........  9% 11.6M 18m24s
 89600K .......... .......... .......... .......... ..........  9% 10.2M 18m23s
 89650K .......... .......... .......... .......... ..........  9% 11.6M 18m22s
