=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
233150K .......... .......... .......... .......... .......... 19%  408M 8m44s
233200K .......... .......... .......... .......... .......... 19%  281M 8m44s
233250K .......... .......... .......... .......... .......... 19%  390M 8m44s
233300K .......... .......... .......... .......... .......... 19%  407M 8m44s
233350K .......... .......... .......... .......... .......... 19%  376M 8m43s
233400K .......... .......... .......... .......... .......... 19%  350M 8m43s
233450K .......... .......... .......... .......... .......... 19%  369M 8m43s
233500K .......... .......... .......... .......... .......... 19%  383M 8m43s
233550K .......... .......... .......... .......... .......... 19%  394M 8m43s
233600K .......... .......... .......... .......... .......... 19%  326M 8m43s
233650K .......... .......... .......... .......... .......... 19%  395M 8m43s
233700K .......... .......... .......... .......... .......... 19%  406M 8m42s
233750K .......... .......... .......... .......... .......... 19%  459K 8m43s
233800K .......... .......... .......... .......... .......... 19% 8.87M 8m43s
233850K .......... .......... .......... .......... .......... 19% 9.95M 8m43s
233900K .......... .......... .......... .......... .......... 19% 12.0M 8m42s
233950K .......... .......... .......... .......... .......... 19% 12.1M 8m42s
234000K .......... .......... .......... .......... .......... 19% 12.3M 8m42s
234050K .......... .......... .......... .......... .......... 19% 9.99M 8m42s
234100K .......... .......... .......... .......... .......... 19% 11.2M 8m42s
234150K .......... .......... .......... .......... .......... 19% 12.9M 8m42s
234200K .......... .......... .......... .......... .......... 19% 9.86M 8m42s
234250K .......... .......... .......... .......... .......... 19% 12.4M 8m42s
234300K .......... .......... .......... .......... .......... 19% 9.98M 8m41s
234350K .......... .......... .......... .......... .......... 19% 11.4M 8m41s
234400K .......... .......... .......... .......... .......... 19% 12.3M 8m41s
234450K .......... .......... .......... .......... .......... 19% 11.4M 8m41s
234500K .......... .......... .......... .......... .......... 19% 10.2M 8m41s
234550K .......... .......... .......... .......... .......... 19% 12.6M 8m41s
234600K .......... .......... .......... .......... .......... 19% 10.0M 8m41s
234650K .......... .......... .......... .......... .......... 19% 14.5M 8m41s
234700K .......... .......... .......... .......... .......... 19%  303K 8m41s
234750K .......... .......... .......... .......... .......... 19% 10.6M 8m41s
234800K .......... .......... .......... .......... .......... 19% 11.6M 8m41s
234850K .......... .......... .......... .......... .......... 19% 12.9M 8m41s
234900K .......... .......... .......... .......... .......... 19% 10.0M 8m41s
234950K .......... .......... .......... .......... .......... 19% 12.1M 8m41s
235000K .......... .......... .......... .......... .......... 19% 11.8M 8m40s
235050K .......... .......... .......... .......... .......... 19% 12.1M 8m40s
235100K .......... .......... .......... .......... .......... 19% 9.76M 8m40s
235150K .......... .......... .......... .......... .......... 19% 12.3M 8m40s
235200K .......... .......... .......... .......... .......... 19% 11.8M 8m40s
235250K .......... .......... .......... .......... .......... 19% 11.2M 8m40s
235300K .......... .......... .......... .......... .......... 19% 11.4M 8m40s
235350K .......... .......... .......... .......... .......... 19% 12.0M 8m40s
235400K .......... .......... .......... .......... .......... 19% 11.7M 8m39s
235450K .......... .......... .......... .......... .......... 19% 9.66M 8m39s
235500K .......... .......... .......... .......... .......... 19% 12.4M 8m39s
235550K .......... .......... .......... .......... .......... 19% 10.0M 8m39s
235600K .......... .......... .......... .......... .......... 19%  308K 8m40s
235650K .......... .......... .......... .......... .......... 19% 9.16M 8m40s
235700K .......... .......... .......... .......... .......... 19% 9.33M 8m39s
235750K .......... .......... .......... .......... .......... 19% 12.0M 8m39s
235800K .......... .......... .......... .......... .......... 19% 11.7M 8m39s
235850K .......... .......... .......... .......... .......... 19% 12.7M 8m39s
235900K .......... .......... .......... .......... .......... 19% 9.87M 8m39s
235950K .......... .......... .......... .......... .......... 19% 12.1M 8m39s
236000K .......... .......... .......... .......... .......... 19% 10.0M 8m39s
236050K .......... .......... .......... .......... .......... 19% 12.1M 8m39s
236100K .......... .......... .......... .......... .......... 19% 12.1M 8m39s
236150K .......... .......... .......... .......... .......... 19% 11.8M 8m38s
236200K .......... .......... .......... .......... .......... 19% 10.4M 8m38s
236250K .......... .......... .......... .......... .......... 19% 11.5M 8m38s
236300K .......... .......... .......... .......... .......... 19% 12.5M 8m38s
236350K .......... .......... .......... .......... .......... 19% 12.0M 8m38s
236400K .......... .......... .......... .......... .......... 19% 9.39M 8m38s
236450K .......... .......... .......... .......... .......... 19% 13.0M 8m38s
236500K .......... .......... .......... .......... .......... 19% 11.5M 8m38s
236550K .......... .......... .......... .......... .......... 19%  307K 8m38s
236600K .......... .......... .......... .......... .......... 19% 11.7M 8m38s
236650K .......... .......... .......... .......... .......... 19% 10.1M 8m38s
236700K .......... .......... .......... .......... .......... 19% 10.7M 8m38s
236750K .......... .......... .......... .......... .......... 19% 11.6M 8m38s
236800K .......... .......... .......... .......... .......... 19% 12.3M 8m38s
236850K .......... .......... .......... .......... .......... 19% 11.5M 8m37s
236900K .......... .......... .......... .......... .......... 19% 10.2M 8m37s
236950K .......... .......... .......... .......... .......... 19% 12.3M 8m37s
237000K .......... .......... .......... .......... .......... 19% 12.2M 8m37s
237050K .......... .......... .......... .......... .......... 19% 9.76M 8m37s
237100K .......... .......... .......... .......... .......... 19% 12.2M 8m37s
237150K .......... .......... .......... .......... .......... 19% 9.70M 8m37s
237200K .......... .......... .......... .......... .......... 19% 13.0M 8m37s
237250K .......... .......... .......... .......... .......... 19% 11.3M 8m36s
237300K .......... .......... .......... .......... .......... 19% 12.5M 8m36s
237350K .......... .......... .......... .......... .......... 19% 9.38M 8m36s
237400K .......... .......... .......... .......... .......... 19% 12.9M 8m36s
237450K .......... .......... .......... .......... .......... 19% 11.5M 8m36s
237500K .......... .......... .......... .......... .......... 19%  310K 8m37s
237550K .......... .......... .......... .......... .......... 19% 10.0M 8m36s
237600K .......... .......... .......... .......... .......... 19% 10.1M 8m36s
237650K .......... .......... .......... .......... .......... 19% 10.6M 8m36s
237700K .......... .......... .......... .......... .......... 19% 11.0M 8m36s
237750K .......... .......... .......... .......... .......... 19% 12.7M 8m36s
237800K .......... .......... .......... .......... .......... 19% 11.8M 8m36s
237850K .......... .......... .......... .......... .......... 19% 10.1M 8m36s
237900K .......... .......... .......... .......... .......... 19% 11.7M 8m36s
237950K .......... .......... .......... .......... .......... 19% 11.9M 8m35s
238000K .......... .......... .......... .......... .......... 19% 10.5M 8m35s
238050K .......... .......... .......... .......... .......... 19% 11.6M 8m35s
238100K .......... .......... .......... .......... .......... 19% 11.7M 8m35s
238150K .......... .......... .......... .......... .......... 19% 12.7M 8m35s
238200K .......... .......... .......... .......... .......... 19% 9.73M 8m35s
238250K .......... .......... .......... .......... .......... 19% 12.4M 8m35s
238300K .......... .......... .......... .......... .......... 19% 12.2M 8m35s
238350K .......... .......... .......... .......... .......... 19% 10.1M 8m35s
238400K .......... .......... .......... .......... .......... 19% 11.7M 8m34s
238450K .......... .......... .......... .......... .......... 19%  312K 8m35s
238500K .......... .......... .......... .......... .......... 19% 10.9M 8m35s
238550K .......... .......... .......... .......... .......... 19% 9.62M 8m35s
238600K .......... .......... .......... .......... .......... 19% 10.6M 8m35s
238650K .......... .......... .......... .......... .......... 19% 13.3M 8m34s
238700K .......... .......... .......... .......... .......... 19% 9.64M 8m34s
238750K .......... .......... .......... .......... .......... 19% 12.0M 8m34s
238800K .......... .......... .......... .......... .......... 19% 12.3M 8m34s
238850K .......... .......... .......... .......... .......... 19% 9.94M 8m34s
238900K .......... .......... .......... .......... .......... 19% 11.9M 8m34s
238950K .......... .......... .......... .......... .......... 19% 12.3M 8m34s
239000K .......... .......... .......... .......... .......... 19% 9.78M 8m34s
239050K .......... .......... .......... .......... .......... 19% 11.6M 8m34s
239100K .......... .......... .......... .......... .......... 19% 12.9M 8m33s
239150K .......... .......... .......... .......... .......... 19% 8.42M 8m33s
239200K .......... .......... .......... .......... .......... 19% 11.6M 8m33s
239250K .......... .......... .......... .......... .......... 19% 12.1M 8m33s
239300K .......... .......... .......... .......... .......... 19% 12.0M 8m33s
239350K .......... .......... .......... .......... .......... 19% 10.2M 8m33s
239400K .......... .......... .......... .......... .......... 19%  319K 8m33s
239450K .......... .......... .......... .......... .......... 19% 7.41M 8m33s
239500K .......... .......... .......... .......... .......... 19% 10.0M 8m33s
239550K .......... .......... .......... .......... .......... 19% 9.83M 8m33s
239600K .......... .......... .......... .......... .......... 19% 9.47M 8m33s
239650K .......... .......... .......... .......... .......... 19% 11.7M 8m33s
239700K .......... .......... .......... .......... .......... 19% 12.6M 8m33s
239750K .......... .......... .......... .......... .......... 19% 9.85M 8m33s
239800K .......... .......... .......... .......... .......... 19% 12.3M 8m32s
239850K .......... .......... .......... .......... .......... 19% 12.1M 8m32s
239900K .......... .......... .......... .......... .......... 19% 12.2M 8m32s
239950K .......... .......... .......... .......... .......... 19% 9.71M 8m32s
240000K .......... .......... .......... .......... .......... 19% 11.7M 8m32s
240050K .......... .......... .......... .......... .......... 19% 12.8M 8m32s
240100K .......... .......... .......... .......... .......... 19% 10.7M 8m32s
240150K .......... .......... .......... .......... .......... 19% 11.1M 8m32s
240200K .......... .......... .......... .......... .......... 19% 12.4M 8m32s
240250K .......... .......... .......... .......... .......... 19% 9.64M 8m31s
240300K .......... .......... .......... .......... .......... 19% 11.6M 8m31s
240350K .......... .......... .......... .......... .......... 19% 12.8M 8m31s
