=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
 79200K .......... .......... .......... .......... ..........  5% 11.0M 16m13s
 79250K .......... .......... .......... .......... ..........  5% 9.91M 16m12s
 79300K .......... .......... .......... .......... ..........  5% 4.84M 16m12s
 79350K .......... .......... .......... .......... ..........  5% 6.31M 16m12s
 79400K .......... .......... .......... .......... ..........  5% 9.71M 16m11s
 79450K .......... .......... .......... .......... ..........  5% 2.04M 16m11s
 79500K .......... .......... .......... .......... ..........  5% 9.37M 16m10s
 79550K .......... .......... .......... .......... ..........  5% 9.68M 16m10s
 79600K .......... .......... .......... .......... ..........  5% 7.10M 16m9s
 79650K .......... .......... .......... .......... ..........  5% 9.05M 16m9s
 79700K .......... .......... .......... .......... ..........  5% 10.1M 16m8s
 79750K .......... .......... .......... .......... ..........  5% 12.6M 16m7s
 79800K .......... .......... .......... .......... ..........  5% 3.28M 16m7s
 79850K .......... .......... .......... .......... ..........  5% 8.14M 16m7s
 79900K .......... .......... .......... .......... ..........  5% 11.1M 16m6s
 79950K .......... .......... .......... .......... ..........  5% 7.12M 16m6s
 80000K .......... .......... .......... .......... ..........  5% 1.17M 16m6s
 80050K .......... .......... .......... .......... ..........  5% 11.9M 16m5s
 80100K .......... .......... .......... .......... ..........  5% 4.27M 16m5s
 80150K .......... .......... .......... .......... ..........  5% 1.81M 16m5s
 80200K .......... .......... .......... .......... ..........  5% 1.88M 16m4s
 80250K .......... .......... .......... .......... ..........  5% 4.14M 16m4s
 80300K .......... .......... .......... .......... ..........  5% 3.08M 16m4s
 80350K .......... .......... .......... .......... ..........  5% 8.07M 16m3s
 80400K .......... .......... .......... .......... ..........  5% 9.76M 16m3s
 80450K .......... .......... .......... .......... ..........  5% 9.92M 16m2s
 80500K .......... .......... .......... .......... ..........  5% 11.8M 16m1s
 80550K .......... .......... .......... .......... ..........  5% 4.97M 16m1s
 80600K .......... .......... .......... .......... ..........  5% 5.85M 16m1s
 80650K .......... .......... .......... .......... ..........  5% 11.0M 16m0s
 80700K .......... .......... .......... .......... ..........  5% 1.59M 16m0s
 80750K .......... .......... .......... .......... ..........  5%  177M 15m59s
 80800K .......... .......... .......... .......... ..........  5% 16.7M 15m59s
 80850K .......... .......... .......... .......... ..........  5% 5.30M 15m58s
 80900K .......... .......... .......... .......... ..........  5% 9.60M 15m58s
 80950K .......... .......... .......... .......... ..........  5% 6.42M 15m57s
 81000K .......... .......... .......... .......... ..........  5%  160M 15m57s
 81050K .......... .......... .......... .......... ..........  5% 3.71M 15m56s
 81100K .......... .......... .......... .......... ..........  5% 7.60M 15m56s
 81150K .......... .......... .......... .......... ..........  5% 9.17M 15m55s
 81200K .......... .......... .......... .......... ..........  5% 12.6M 15m55s
 81250K .......... .......... .......... .......... ..........  5% 6.95M 15m54s
 81300K .......... .......... .......... .......... ..........  5% 1.21M 15m54s
 81350K .......... .......... .......... .......... ..........  5% 4.13M 15m54s
 81400K .......... .......... .......... .......... ..........  5% 4.50M 15m53s
 81450K .......... .......... .......... .......... ..........  5% 1.18M 15m54s
 81500K .......... .......... .......... .......... ..........  5% 4.73M 15m53s
 81550K .......... .......... .......... .......... ..........  5% 5.10M 15m53s
 81600K .......... .......... .......... .......... ..........  5% 3.49M 15m52s
 81650K .......... .......... .......... .......... ..........  5% 12.8M 15m52s
 81700K .......... .......... .......... .......... ..........  5% 7.37M 15m51s
 81750K .......... .......... .......... .......... ..........  5% 13.9M 15m51s
 81800K .......... .......... .......... .......... ..........  5% 11.7M 15m50s
 81850K .......... .......... .......... .......... ..........  5% 4.33M 15m50s
 81900K .......... .......... .......... .......... ..........  5% 8.10M 15m49s
 81950K .......... .......... .......... .......... ..........  5% 2.29M 15m49s
 82000K .......... .......... .......... .......... ..........  5% 3.12M 15m49s
 82050K .......... .......... .......... .......... ..........  5% 12.8M 15m48s
 82100K .......... .......... .......... .......... ..........  5% 9.90M 15m48s
 82150K .......... .......... .......... .......... ..........  5% 11.9M 15m47s
 82200K .......... .......... .......... .......... ..........  5% 9.38M 15m47s
 82250K .......... .......... .......... .......... ..........  5% 10.2M 15m46s
 82300K .......... .......... .......... .......... ..........  5% 4.86M 15m46s
 82350K .......... .......... .......... .......... ..........  5% 3.81M 15m45s
 82400K .......... .......... .......... .......... ..........  5%  159M 15m45s
 82450K .......... .......... .......... .......... ..........  5% 26.7M 15m44s
 82500K .......... .......... .......... .......... ..........  5% 12.3M 15m44s
 82550K .......... .......... .......... .......... ..........  5% 1.93M 15m43s
 82600K .......... .......... .......... .......... ..........  5% 2.15M 15m43s
 82650K .......... .......... .......... .......... ..........  5% 4.42M 15m43s
 82700K .......... .......... .......... .......... ..........  5% 3.73M 15m43s
 82750K .......... .......... .......... .......... ..........  5% 1.26M 15m43s
 82800K .......... .......... .......... .......... ..........  5% 4.89M 15m42s
 82850K .......... .......... .......... .......... ..........  5% 2.80M 15m42s
 82900K .......... .......... .......... .......... ..........  5% 7.56M 15m41s
 82950K .......... .......... .......... .......... ..........  5% 10.9M 15m41s
 83000K .......... .......... .......... .......... ..........  5% 8.55M 15m40s
 83050K .......... .......... .......... .......... ..........  5% 11.5M 15m40s
 83100K .......... .......... .......... .......... ..........  5% 5.95M 15m39s
 83150K .......... .......... .......... .......... ..........  5% 6.67M 15m39s
 83200K .......... .......... .......... .......... ..........  5% 8.84M 15m38s
 83250K .......... .......... .......... .......... ..........  5% 10.2M 15m38s
 83300K .......... .......... .......... .......... ..........  5% 1.53M 15m38s
 83350K .......... .......... .......... .......... ..........  5% 12.0M 15m37s
 83400K .......... .......... .......... .......... ..........  5% 2.73M 15m37s
 83450K .......... .......... .......... .......... ..........  5%  156M 15m37s
 83500K .......... .......... .......... .......... ..........  5%  215M 15m36s
 83550K .......... .......... .......... .......... ..........  5%  188M 15m35s
 83600K .......... .......... .......... .......... ..........  5% 4.75M 15m35s
 83650K .......... .......... .......... .......... ..........  5% 6.76M 15m34s
 83700K .......... .......... .......... .......... ..........  5% 12.8M 15m34s
 83750K .......... .......... .......... .......... ..........  5% 12.2M 15m33s
 83800K .......... .......... .......... .......... ..........  5% 12.1M 15m33s
 83850K .......... .......... .......... .......... ..........  5% 1.97M 15m33s
 83900K .......... .......... .......... .......... ..........  5% 2.21M 15m33s
 83950K .......... .......... .......... .......... ..........  5% 4.39M 15m32s
 84000K .......... .......... .......... .......... ..........  5% 4.46M 15m32s
 84050K .......... .......... .......... .......... ..........  5% 2.86M 15m31s
 84100K .......... .......... .......... .......... ..........  5% 1.42M 15m32s
 84150K .......... .......... .......... .......... ..........  5% 5.32M 15m31s
 84200K .......... .......... .......... .......... ..........  5% 3.55M 15m31s
 84250K .......... .......... .......... .......... ..........  5% 11.4M 15m30s
 84300K .......... .......... .......... .......... ..........  5% 9.12M 15m30s
 84350K .......... .......... .......... .......... ..........  5% 9.64M 15m29s
 84400K .......... .......... .......... .......... ..........  5% 12.2M 15m29s
 84450K .......... .......... .......... .......... ..........  5% 5.26M 15m28s
 84500K .......... .......... .......... .......... ..........  5% 7.73M 15m28s
 84550K .......... .......... .......... .......... ..........  5% 8.76M 15m27s
 84600K .......... .......... .......... .......... ..........  5% 1.57M 15m27s
 84650K .......... .......... .......... .......... ..........  5% 11.1M 15m27s
 84700K .......... .......... .......... .......... ..........  5% 9.83M 15m26s
 84750K .......... .......... .......... .......... ..........  5% 11.9M 15m26s
 84800K .......... .......... .......... .......... ..........  5% 10.1M 15m25s
 84850K .......... .......... .......... .......... ..........  5% 9.58M 15m25s
 84900K .......... .......... .......... .......... ..........  5% 11.5M 15m24s
 84950K .......... .......... .......... .......... ..........  5% 5.23M 15m24s
 85000K .......... .......... .......... .......... ..........  5% 7.84M 15m23s
 85050K .......... .......... .......... .......... ..........  5% 10.0M 15m23s
 85100K .......... .......... .......... .......... ..........  5% 10.6M 15m22s
 85150K .......... .......... .......... .......... ..........  5% 13.3M 15m22s
 85200K .......... .......... .......... .......... ..........  5% 1.16M 15m22s
 85250K .......... .......... .......... .......... ..........  5% 10.9M 15m22s
 85300K .......... .......... .......... .......... ..........  5% 4.57M 15m21s
 85350K .......... .......... .......... .......... ..........  5% 3.63M 15m21s
 85400K .......... .......... .......... .......... ..........  5% 1.30M 15m21s
 85450K .......... .......... .......... .......... ..........  5% 3.67M 15m21s
 85500K .......... .......... .......... .......... ..........  5% 3.36M 15m20s
 85550K .......... .......... .......... .......... ..........  5% 8.24M 15m20s
 85600K .......... .......... .......... .......... ..........  5% 9.58M 15m19s
 85650K .......... .......... .......... .......... ..........  5% 8.73M 15m19s
 85700K .......... .......... .......... .......... ..........  5% 10.5M 15m18s
 85750K .......... .......... .......... .......... ..........  5% 12.8M 15m18s
 85800K .......... .......... .......... .......... ..........  5% 5.35M 15m17s
 85850K .......... .......... .......... .......... ..........  5% 7.16M 15m17s
 85900K .......... .......... .......... .......... ..........  5% 9.68M 15m17s
 85950K .......... .......... .......... .......... ..........  5% 1.57M 15m17s
 86000K .......... .......... .......... .......... ..........  5% 10.3M 15m16s
 86050K .......... .......... .......... .......... ..........  5% 11.5M 15m16s
 86100K .......... .......... .......... .......... ..........  5% 10.5M 15m15s
 86150K .......... .......... .......... .......... ..........  5% 11.6M 15m15s
 86200K .......... .......... .......... .......... ..........  5% 9.95M 15m14s
 86250K .......... .......... .......... .......... ..........  5% 12.0M 15m14s
 86300K .......... .......... .......... .......... ..........  5% 5.59M 15m13s
 86350K .......... .......... .......... .......... ..........  5% 6.67M 15m13s
 86400K .......... .......... .......... .......... ..........  5% 11.0M 15m12s
 86450K .......... .......... .......... .......... ..........  5% 8.44M 15m12s
 86500K .......... .......... .......... .......... ..........  5% 12.3M 15m11s
 86550K .......... .......... .......... .......... ..........  5% 1.24M 15m11s
 86600K .......... .......... .......... .......... ..........  5% 8.49M 15m11s
 86650K .......... .......... .......... .......... ..........  5% 4.62M 15m11s
 86700K .......... .......... .......... .......... ..........  5% 3.87M 15m10s
